g,x,mean_w,p_prime
334,0.945720185639351587070559191058135833654640791626403310346040,1.04728600928196757935352795955290679168273203958132016551730,0.946945579554162328732448754301805376515013766986391531835576
335,0.946945579554162328732448754301805376515013766986391531835576,1.04734727897770811643662243771509026882575068834931957659178,0.948144791361110252749087443005666209972739600215521921434535
336,0.948144791361110252749087443005666209972739600215521921434535,1.04740723956805551263745437215028331049863698001077609607173,0.949318314039743418093887484904392338980663249907980682343532
337,0.949318314039743418093887484904392338980663249907980682343532,1.04746591570198717090469437424521961694903316249539903411718,0.950466634284518119654951074925918798650718201619071897171665
338,0.950466634284518119654951074925918798650718201619071897171665,1.04752333171422590598274755374629593993253591008095359485859,0.951590232441499839618853882768992576808471212115805346471997
339,0.951590232441499839618853882768992576808471212115805346471997,1.04757951162207499198094269413844962884042356060579026732360,0.952689582453894197620869471025578634551689287710124010921862
340,0.952689582453894197620869471025578634551689287710124010921862,1.04763447912269470988104347355127893172758446438550620054609,0.953765151816012343881638573416361779075956193268192519321091
341,0.953765151816012343881638573416361779075956193268192519321091,1.04768825759080061719408192867081808895379780966340962596606,0.954817401535284621601554787551472886241241763652995144287149
342,0.954817401535284621601554787551472886241241763652995144287149,1.04774087007676423108007773937757364431206208818264975721436,0.955846786101945910698244244899103274010273064008840315303556
343,0.955846786101945910698244244899103274010273064008840315303556,1.04779233930509729553491221224495516370051365320044201576518,0.956853753466025813837701724064921117715476151283280733615741
344,0.956853753466025813837701724064921117715476151283280733615741,1.04784268767330129069188508620324605588577380756416403668079,0.957838745021286719697095344164139091940766176798555191063922
345,0.957838745021286719697095344164139091940766176798555191063922,1.04789193725106433598485476720820695459703830883992775955319,0.958802195595762742261137056791146816098993644462653924746377
346,0.958802195595762742261137056791146816098993644462653924746377,1.04794010977978813711305685283955734080494968222313269623732,0.959744533448562556028861961065162032586996853086871794957598
347,0.959744533448562556028861961065162032586996853086871794957598,1.04798722667242812780144309805325810162934984265434358974788,0.960666180272609195104444729125007620961751878846251678229233
348,0.960666180272609195104444729125007620961751878846251678229233,1.04803330901363045975522223645625038104808759394231258391146,0.961567551202999931445887599042080914492108477326038920413629
349,0.961567551202999931445887599042080914492108477326038920413629,1.04807837756014999657229437995210404572460542386630194602068,0.962449054830679368495674537414838911538069860500819449856053
350,0.962449054830679368495674537414838911538069860500819449856053,1.04812245274153396842478372687074194557690349302504097249280,0.963311093221128857623913980153047372499749659591114426484003
351,0.963311093221128857623913980153047372499749659591114426484003,1.04816555466105644288119569900765236862498748297955572132420,0.964154061937785244937807434347023090922288466776304821791756
352,0.964154061937785244937807434347023090922288466776304821791756,1.04820770309688926224689037171735115454611442333881524108958,0.964978350069911765663085117521969719909459195224701346370370
353,0.964978350069911765663085117521969719909459195224701346370370,1.04824891750349558828315425587609848599547295976123506731852,0.965784340264653604943654976200099976622515307970052066753759
354,0.965784340264653604943654976200099976622515307970052066753759,1.04828921701323268024718274881000499883112576539850260333769,0.966572408763020221743865891009526641780961613376816796741176
355,0.966572408763020221743865891009526641780961613376816796741176,1.04832862043815101108719329455047633208904808066884083983706,0.967342925439545972432594801807599330934830618336256341495633
356,0.967342925439545972432594801807599330934830618336256341495633,1.04836714627197729862162974009037996654674153091681281707478,0.968096253845389859993663711117283487413234276647607572060884
357,0.968096253845389859993663711117283487413234276647607572060884,1.04840481269226949299968318555586417437066171383238037860304,0.968832751254644362518468295505148000955128346844550212302103
358,0.968832751254644362518468295505148000955128346844550212302103,1.04844163756273221812592341477525740004775641734222751061511,0.969552768713632250941373920443667431193131525224628792010012
359,0.969552768713632250941373920443667431193131525224628792010012,1.04847763843568161254706869602218337155965657626123143960050,0.970256651092979082408094523693296763609625549685375850500952
360,0.970256651092979082408094523693296763609625549685375850500952,1.04851283255464895412040472618466483818048127748426879252505,0.970944737142257644953996202245790061765630229732762268930365
361,0.970944737142257644953996202245790061765630229732762268930365,1.04854723685711288224769981011228950308828151148663811344652,0.971617359547009025164623431160900938904544415479621273550075
362,0.971617359547009025164623431160900938904544415479621273550075,1.04858086797735045125823117155804504694522722077398106367750,0.972274844987953168088081752120596913088550149541869893499776
363,0.972274844987953168088081752120596913088550149541869893499776,1.04861374224939765840440408760602984565442750747709349467498,0.972917514202209793728916891349095613798018314182924653888064
364,0.972917514202209793728916891349095613798018314182924653888064,1.04864587571011048968644584456745478068990091570914623269440,0.973545682046358323732649161824715853553604658233238628306670
365,0.973545682046358323732649161824715853553604658233238628306670,1.04867728410231791618663245809123579267768023291166193141534,0.974159657561173052954211195789565774264514657273355500049427
366,0.974159657561173052954211195789565774264514657273355500049427,1.04870798287805865264771055978947828871322573286366777500247,0.974759744037877171840758975370379749134878188762560505244954
367,0.974759744037877171840758975370379749134878188762560505244954,1.04873798720189385859203794876851898745674390943812802526225,0.975346239085766406000227365480740797425375068590685866416668
368,0.975346239085766406000227365480740797425375068590685866416668,1.04876731195428832030001136827403703987126875342953429332083,0.975919434701059988665731041743072494349810664373871000630062
369,0.975919434701059988665731041743072494349810664373871000630062,1.04879597173505299943328655208715362471749053321869355003151,0.976479617336843420284918449881177963567305408744583505729403
370,0.976479617336843420284918449881177963567305408744583505729403,1.04882398086684217101424592249405889817836527043722917528647,0.977027067973973997981124072431378551542479307604854193400502
371,0.977027067973973997981124072431378551542479307604854193400502,1.04885135339869869989905620362156892757712396538024270967003,0.977562062192826417454729326589042975937933806885894216024053
372,0.977562062192826417454729326589042975937933806885894216024053,1.04887810310964132087273646632945214879689669034429471080120,0.978084870245761862763759709811987674102013469456033373795282
373,0.978084870245761862763759709811987674102013469456033373795282,1.04890424351228809313818798549059938370510067347280166868977,0.978595757130209907484013867440315540509559682308282673648963
374,0.978595757130209907484013867440315540509559682308282673648963,1.04892978785651049537420069337201577702547798411541413368245,0.979094982662258256497823859536123642929068486398074954533811
375,0.979094982662258256497823859536123642929068486398074954533811,1.04895474913311291282489119297680618214645342431990374772668,0.979582801550650863910540377314668730939977494626272160096017
376,0.979582801550650863910540377314668730939977494626272160096017,1.04897914007753254319552701886573343654699887473131360800480,0.980059463471100272439406209329836314742981051054035255594360
377,0.980059463471100272439406209329836314742981051054035255594360,1.04900297317355501362197031046649181573714905255270176277972,0.980525213140825136402072341973922156407638883384507172293486
378,0.980525213140825136402072341973922156407638883384507172293486,1.04902626065704125682010361709869610782038194416922535861467,0.980980290393228817708741118263658777933783410266341929934288
379,0.980980290393228817708741118263658777933783410266341929934288,1.04904901451966144088543705591318293889668917051331709649672,0.981424930252639685776362557001779656234591916017375982264234
380,0.981424930252639685776362557001779656234591916017375982264234,1.04907124651263198428881812785008898281172959580086879911321,0.981859363009038311938351820280696857944695393298794778002037
381,0.981859363009038311938351820280696857944695393298794778002037,1.04909296815045191559691759101403484289723476966493973890011,0.982283814292701130755980994218938433466261728672204184182371
382,0.982283814292701130755980994218938433466261728672204184182371,1.04911419071463505653779904971094692167331308643361020920912,0.982698505148694348795844098809458195862235864694490338986740
383,0.982698505148694348795844098809458195862235864694490338986740,1.04913492525743471743979220494047290979311179323472451694934,0.983103652111155920158897559456872757425465150493004400106384
384,0.983103652111155920158897559456872757425465150493004400106384,1.04915518260555779600794487797284363787127325752465022000531,0.983499467277307281637414071716201204023723885109039824632066
385,0.983499467277307281637414071716201204023723885109039824632066,1.04917497336386536408187070358581006020118619425545199123161,0.983886158381140253195008290634317447150733981985796262468009
386,0.983886158381140253195008290634317447150733981985796262468009,1.04919430791905701265975041453171587235753669909928981312340,0.984263928866728065904641068799217106619194983467287452647492
387,0.984263928866728065904641068799217106619194983467287452647492,1.04921319644333640329523205343996085533095974917336437263238,0.984632977961112883952558963810956798137864377596454392706273
388,0.984632977961112883952558963810956798137864377596454392706273,1.04923164889805564419762794819054783990689321887982271963531,0.984993500746725444240366952800791510299705554515147529220077
389,0.984993500746725444240366952800791510299705554515147529220077,1.04924967503733627221201834764003957551498527772575737646101,0.985345688233295550903618727673660409152092742983950571165268
390,0.985345688233295550903618727673660409152092742983950571165268,1.04926728441166477754518093638368302045760463714919752855827,0.985689727429215137105594960852239725424374530277166305283281
391,0.985689727429215137105594960852239725424374530277166305283281,1.04928448637146075685527974804261198627121872651385831526416,0.986025801412318447122528953508217756603421949691420696124746
392,0.986025801412318447122528953508217756603421949691420696124746,1.04930129007061592235612644767541088783017109748457103480624,0.986354089400046602336373980864151515200451156095739793072965
393,0.986354089400046602336373980864151515200451156095739793072965,1.04931770447000233011681869904320757576002255780478698965365,0.986674766818966399571633716885019515223234517509905039190268
394,0.986674766818966399571633716885019515223234517509905039190268,1.04933373834094831997858168584425097576116172587549525195952,0.986988005373615653478118520742798710213929088181668962371954
395,0.986988005373615653478118520742798710213929088181668962371954,1.04934940026868078267390592603713993551069645440908344811859,0.987293973114649740535463067406966192086876119509503322281398
396,0.987293973114649740535463067406966192086876119509503322281398,1.04936469865573248702677315337034830960434380597547516611406,0.987592834506266234835162839115949037965442592714017167619199
397,0.987592834506266234835162839115949037965442592714017167619199,1.04937964172531331174175814195579745189827212963570085838096,0.987884750492886649107614898696031457510252019136407227931555
398,0.987884750492886649107614898696031457510252019136407227931555,1.04939423752464433245538074493480157287551260095682036139657,0.988169878565076312455192451995237329658715743663991300850475
399,0.988169878565076312455192451995237329658715743663991300850475,1.04940849392825381562275962259976186648293578718319956504253,0.988448372824685332798149645422417180784255293623183443052770
400,0.988448372824685332798149645422417180784255293623183443052770,1.04942241864123426663990748227112085903921276468115917215264,0.988720384049195410925767926800841661155976388606415121141874
401,0.988720384049195410925767926800841661155976388606415121141874,1.04943601920245977054628839634004208305779881943032075605709,0.988986059755258997972817989469039291606737287511914354738125
402,0.988986059755258997972817989469039291606737287511914354738125,1.04944930298776294989864089947345196458033686437559571773691,0.989245544261418922725744466645547231933030919176677288627967
403,0.989245544261418922725744466645547231933030919176677288627967,1.04946227721307094613628722333227736159665154595883386443140,0.989498978749998162929329047859312146354501603409176542652786
404,0.989498978749998162929329047859312146354501603409176542652786,1.04947494893749990814646645239296560731772508017045882713264,0.989746501328150899147731851852507972806030313920537228710773
405,0.989746501328150899147731851852507972806030313920537228710773,1.04948732506640754495738659259262539864030151569602686143553,0.989988247088067374077057688125574271543462458890893315536914
406,0.989988247088067374077057688125574271543462458890893315536914,1.04949941235440336870385288440627871357717312294454466577685,0.990224348166326387761213006178755205343428144196953265769725
407,0.990224348166326387761213006178755205343428144196953265769725,1.04951121740831631938806065030893776026717140720984766328848,0.990454933802390493087792995165516346821930361077026675303539
408,0.990454933802390493087792995165516346821930361077026675303539,1.04952274669011952465438964975827581734109651805385133376518,0.990680130396240119302794934623928527480493247582868473511160
409,0.990680130396240119302794934623928527480493247582868473511160,1.04953400651981200596513974673119642637402466237914342367555,0.990900061565143947056859285667426931152880773058839019673231
410,0.990900061565143947056859285667426931152880773058839019673231,1.04954500307825719735284296428337134655764403865294195098367,0.991114848199563889564819665059701279979924463258751425695601
411,0.991114848199563889564819665059701279979924463258751425695601,1.04955574240997819447824098325298506399899622316293757128478,0.991324608518194003617212169485293456616070115547304904622094
412,0.991324608518194003617212169485293456616070115547304904622094,1.04956623042590970018086060847426467283080350577736524523111,0.991529458122133564129874567687668393735302348478569786654005
413,0.991529458122133564129874567687668393735302348478569786654005,1.04957647290610667820649372838438341968676511742392848933270,0.991729510048195389269964139885378364223188333756876412646081
414,0.991729510048195389269964139885378364223188333756876412646081,1.04958647550240976946349820699426891821115941668784382063231,0.991924874821351302480260073739824279481105086097845499042812
415,0.991924874821351302480260073739824279481105086097845499042812,1.04959624374106756512401300368699121397405525430489227495214,0.992115660506317365378981160805414719641786430475586176676096
416,0.992115660506317365378981160805414719641786430475586176676096,1.04960578302531586826894905804027073598208932152377930883380,0.992301972758282213895366013444586906884774887888500736226371
417,0.992301972758282213895366013444586906884774887888500736226371,1.04961509863791411069476830067222934534423874439442503681132,0.992483914872782481384653895005069234072767965205045601661648
418,0.992483914872782481384653895005069234072767965205045601661648,1.04962419574363912406923269475025346170363839826025228008309,0.992661587834729899041137680841636640213629528881672228656480
419,0.992661587834729899041137680841636640213629528881672228656480,1.04963307939173649495205688404208183201068147644408361143282,0.992835090366595227806166612474889208296386973521197379520972
420,0.992835090366595227806166612474889208296386973521197379520972,1.04964175451832976139030833062374446041481934867605986897605,0.993004518975754699182922406638770816783483695988831866217065
421,0.993004518975754699182922406638770816783483695988831866217065,1.04965022594878773495914612033193854083917418479944159331085,0.993169968001005126878904117653848032234192897601556612859772
422,0.993169968001005126878904117653848032234192897601556612859772,1.04965849840005025634394520588269240161170964488007783064299,0.993331529658254298883480063734926826401562755006264242897222
423,0.993331529658254298883480063734926826401562755006264242897222,1.04966657648291271494417400318674634132007813775031321214486,0.993489294085393672262351502802721059468046060052217470925623
424,0.993489294085393672262351502802721059468046060052217470925623,1.04967446470426968361311757514013605297340230300261087354629,0.993643349386360772353590755371875955947418310475798948069369
425,0.993643349386360772353590755371875955947418310475798948069369,1.04968216746931803861767953776859379779737091552378994740346,0.993793781674399045852771373416151062857641499258923013664424
426,0.993793781674399045852771373416151062857641499258923013664424,1.04968968908371995229263856867080755314288207496294615068322,0.993940675114523235082669326811218217837196367891489886935774
427,0.993940675114523235082669326811218217837196367891489886935774,1.04969703375572616175413346634056091089185981839457449434679,0.994084111965198630096443006069574301441810978353818342230528
428,0.994084111965198630096443006069574301441810978353818342230528,1.04970420559825993150482215030347871507209054891769091711153,0.994224172619242817639669861614643425934594220341223436336259
429,0.994224172619242817639669861614643425934594220341223436336259,1.04971120863096214088198349308073217129672971101706117181681,0.994360935643958782812825882376561603922668352153869052923931
430,0.994360935643958782812825882376561603922668352153869052923931,1.04971804678219793914064129411882808019613341760769345264620,0.994494477820508431889456988809229572571682717477864643290708
431,0.994494477820508431889456988809229572571682717477864643290708,1.04972472389102542159447284944046147862858413587389323216454,0.994624874182535794457020307800453372738773597746972637613537
432,0.994624874182535794457020307800453372738773597746972637613537,1.04973124370912678972285101539002266863693867988734863188068,0.994752198054049331102528971282441637207249869446453493701324
433,0.994752198054049331102528971282441637207249869446453493701324,1.04973760990270246655512644856412208186036249347232267468506,0.994876521086572920455654653982825334077710983290559333399079
434,0.994876521086572920455654653982825334077710983290559333399079,1.04974382605432864602278273269914126670388554916452796666995,0.994997913295575227668142715552134848658189642546478718634696
435,0.994997913295575227668142715552134848658189642546478718634696,1.04974989566477876138340713577760674243290948212732393593174,0.995116443096187266440736699695580967549734641741647384534341
436,0.995116443096187266440736699695580967549734641741647384534341,1.04975582215480936332203683498477904837748673208708236922672,0.995232177338218059549635326404172217049579068982618978709916
437,0.995232177338218059549635326404172217049579068982618978709916,1.04976160886691090297748176632020861085247895344913094893550,0.995345181340478379469742914449838377862908087422502872825114
438,0.995345181340478379469742914449838377862908087422502872825114,1.04976725906702391897348714572249191889314540437112514364126,0.995455518924422612092799535084260211752896580176143168626986
439,0.995455518924422612092799535084260211752896580176143168626986,1.04977277594622113060463997675421301058764482900880715843135,0.995563252447118833602943840942548284350341825782864784102559
440,0.995563252447118833602943840942548284350341825782864784102559,1.04977816262235594168014719204712741421751709128914323920513,0.995668442833557224166890882967678895901290820805280038395580
441,0.995668442833557224166890882967678895901290820805280038395580,1.04978342214167786120834454414838394479506454104026400191978,0.995771149608306963047239701281088557650537107135531690890289
442,0.995771149608306963047239701281088557650537107135531690890289,1.04978855748041534815236198506405442788252685535677658454451,0.995871430926531758843532034550601146822821355902502724684577
443,0.995871430926531758843532034550601146822821355902502724684577,1.04979357154632658794217660172753005734114106779512513623423,0.995969343604374166557637457968936869485783915415482216974129
444,0.995969343604374166557637457968936869485783915415482216974129,1.04979846718021870832788187289844684347428919577077411084870,0.996064943148718830783348854569587788353724613583005434325910
445,0.996064943148718830783348854569587788353724613583005434325910,1.04980324715743594153916744272847938941768623067915027171630,0.996158283786344772216067753048418208606276686228416068972948
446,0.996158283786344772216067753048418208606276686228416068972948,1.04980791418931723861080338765242091043031383431142080344865,0.996249418492476803515650345255661060274838189055723232699646
447,0.996249418492476803515650345255661060274838189055723232699646,1.04981247092462384017578251726278305301374190945278616163499,0.996338399018746120950867679530343046392364455147005788587072
448,0.996338399018746120950867679530343046392364455147005788587072,1.04981691995093730604754338397651715231961822275735028942936,0.996425275920570070794261553920290280589854463211216868776957
449,0.996425275920570070794261553920290280589854463211216868776957,1.04982126379602850353971307769601451402949272316056084343885,0.996510098583961034679194668307818506678381669705797717860342
450,0.996510098583961034679194668307818506678381669705797717860342,1.04982550492919805173395973341539092533391908348528988589302,0.996592915251774316606525441637040866095977637579376546362951
451,0.996592915251774316606525441637040866095977637579376546362951,1.04982964576258871583032627208185204330479888187896882731815,0.996673773049404846499846313990031950255277890569940964181773
452,0.996673773049404846499846313990031950255277890569940964181773,1.04983368865247024232499231569950159751276389452849704820908,0.996752718009942441633322781113750541871623630604956725828167
453,0.996752718009942441633322781113750541871623630604956725828167,1.04983763590049712208166613905568752709358118153024783629142,0.996829795098795288348102285865890718049021080733932197834866
454,0.996829795098795288348102285865890718049021080733932197834866,1.04984148975493976441740511429329453590245105403669660989174,0.996905048237791222661842337547024407036724736819177055086282
455,0.996905048237791222661842337547024407036724736819177055086282,1.04984525241188956113309211687735122035183623684095885275431,0.996978520328766300068527656712675043094605514189223625518265
456,0.996978520328766300068527656712675043094605514189223625518265,1.04984892601643831500342638283563375215473027570946118127592,0.997050253276650052408345492406674042774931033868836887935556
457,0.997050253276650052408345492406674042774931033868836887935556,1.04985251266383250262041727462033370213874655169344184439678,0.997120288012056733525387648442246902508815920237163133692461
458,0.997120288012056733525387648442246902508815920237163133692461,1.04985601440060283667626938242211234512544079601185815668463,0.997188664513391755870152307810468329551270058904571733942362
459,0.997188664513391755870152307810468329551270058904571733942362,1.04985943322566958779350761539052341647756350294522858669712,0.997255421828482417571286208584511098995329311318498359647562
460,0.997255421828482417571286208584511098995329311318498359647562,1.04986277109142412087856431042922555494976646556592491798238,0.997320598095741914105884910162530721393892087303709360941721
461,0.997320598095741914105884910162530721393892087303709360941721,1.04986602990478709570529424550812653606969460436518546804708,0.997384230564875520831996740945584509296065921140640315143521
462,0.997384230564875520831996740945584509296065921140640315143521,1.04986921152824377604159983704727922546480329605703201575717,0.997446355617137722586464175310919655360381889843950775112599
463,0.997446355617137722586464175310919655360381889843950775112599,1.04987231778085688612932320876554598276801909449219753875564,0.997507008785148954556008056231845224384165024665086830432242
464,0.997507008785148954556008056231845224384165024665086830432242,1.04987535043925744772780040281159226121920825123325434152162,0.997566224772280504944768078132344481897403819390194903262622
465,0.997566224772280504944768078132344481897403819390194903262622,1.04987831123861402524723840390661722409487019096950974516313,0.997624037471616014818427747559083930542756349492510783433334
466,0.997624037471616014818427747559083930542756349492510783433334,1.04988120187358080074092138737795419652713781747462553917166,0.997680479984497894121122667025317892984964357309538640612017
467,0.997680479984497894121122667025317892984964357309538640612017,1.04988402399922489470605613335126589464924821786547693203060,0.997735584638666855441219565720970168523302875798688518331592
468,0.997735584638666855441219565720970168523302875798688518331592,1.04988677923193334277206097828604850842616514378993442591658,0.997789383006002648838144317798753196055877907833348846858661
469,0.997789383006002648838144317798753196055877907833348846858661,1.04988946915030013244190721588993765980279389539166744234294,0.997841905919873962115421060911647433884341383702169693394652
470,0.997841905919873962115421060911647433884341383702169693394652,1.04989209529599369810577105304558237169421706918510848466973,0.997893183492105331504519276746473229070104418481250230739963
471,0.997893183492105331504519276746473229070104418481250230739963,1.04989465917460526657522596383732366145350522092406251153700,0.997943245129568787968953529434198878350393419783341616557555
472,0.997943245129568787968953529434198878350393419783341616557555,1.04989716225647843939844767647170994391751967098916708082788,0.997992119550407844397223129883119116270400231319024485601551
473,0.997992119550407844397223129883119116270400231319024485601551,1.04989960597752039221986115649415595581352001156595122428008,0.998039834799901308965910903506747535495590429655760897120164
474,0.998039834799901308965910903506747535495590429655760897120164,1.04990199173999506544829554517533737677477952148278804485601,0.998086418265974290050761722122686072821869723747970709249464
475,0.998086418265974290050761722122686072821869723747970709249464,1.04990432091329871450253808610613430364109348618739853546247,0.998131896694363638365351005038719289268542604854335696170285
476,0.998131896694363638365351005038719289268542604854335696170285,1.04990659483471818191826755025193596446342713024271678480851,0.998176296203444952627320987818302853884185603045041923837709
477,0.998176296203444952627320987818302853884185603045041923837709,1.04990881481017224763136604939091514269420928015225209619189,0.998219642298728156096584277160072112736771663505439222729383
478,0.998219642298728156096584277160072112736771663505439222729383,1.04991098211493640780482921385800360563683858317527196113647,0.998261959887028532896428829545140815917087399702122578281765
479,0.998261959887028532896428829545140815917087399702122578281765,1.04991309799435142664482144147725704079585436998510612891409,0.998303273290319995208126768577997214039266150411713805156950
480,0.998303273290319995208126768577997214039266150411713805156950,1.04991516366451599976040633842889986070196330752058569025786,0.998343606259277235306796757424323710268675117645893343303682
481,0.998343606259277235306796757424323710268675117645893343303682,1.04991718031296386176533983787121618551343375588229466716518,0.998382981986513300058912524084249488269626147185814404168140
482,0.998382981986513300058912524084249488269626147185814404168140,1.04991914909932566500294562620421247441348130735929072020840,0.998421423119519010002007498466415939347601705219744769268740
483,0.998421423119519010002007498466415939347601705219744769268740,1.04992107115597595050010037492332079696738008526098723846344,0.998458951773310530541134927819838272356411242841683072317539
484,0.998458951773310530541134927819838272356411242841683072317539,1.04992294758866552652705674639099191361782056214208415361588,0.998495589542791289185462590031137768285333642293220167606655
485,0.998495589542791289185462590031137768285333642293220167606655,1.04992477947713956445927312950155688841426668211466100838033,0.998531357514834320167878723621802417099315463993920740000909
486,0.998531357514834320167878723621802417099315463993920740000909,1.04992656787574171600839393618109012085496577319969603700005,0.998566276280091006291712757037641113436596059820736603137992
487,0.998566276280091006291712757037641113436596059820736603137992,1.04992831381400455031458563785188205567182980299103683015689,0.998600365944532077478129468600800439935534498329316104259388
488,0.998600365944532077478129468600800439935534498329316104259388,1.04993001829722660387390647343004002199677672491646580521296,0.998633646140726616287634329486584010962279154245574310102463
489,0.998633646140726616287634329486584010962279154245574310102463,1.04993168230703633081438171647432920054811395771227871550512,0.998666136038864712697563163152799909489570391367318166440341
490,0.998666136038864712697563163152799909489570391367318166440341,1.04993330680194323563487815815763999547447851956836590832201,0.998697854357529303668716963432675666191629476319319563728297
491,0.998697854357529303668716963432675666191629476319319563728297,1.04993489271787646518343584817163378330958147381596597818641,0.998728819374222627559119680573680376402835336598162896228952
492,0.998728819374222627559119680573680376402835336598162896228952,1.04993644096871113137795598402868401882014176682990814481145,0.998759048935652619268487533724125257393834230419952152283386
493,0.998759048935652619268487533724125257393834230419952152283386,1.04993795244678263096342437668620626286969171152099760761417,0.998788560467784469147451962224236039091257868328804676426095
494,0.998788560467784469147451962224236039091257868328804676426095,1.04993942802338922345737259811121180195456289341644023382131,0.998817370985662467201895700611549101597782160162910480259936
495,0.998817370985662467201895700611549101597782160162910480259936,1.04994086854928312336009478503057745507988910800814552401300,0.998845497103007153983114137579987328679915901662873132329194
496,0.998845497103007153983114137579987328679915901662873132329194,1.04994227485515035769915570687899936643399579508314365661646,0.998872955041592700794393898730074519104680867013622488981872
497,0.998872955041592700794393898730074519104680867013622488981872,1.04994364775207963503971969493650372595523404335068112444909,0.998899760640409344476981181505843019578164589320480181394919
498,0.998899760640409344476981181505843019578164589320480181394919,1.04994498803202046722384905907529215097890822946602400906975,0.998925929364615606073903056039165358365919247885472695371303
499,0.998925929364615606073903056039165358365919247885472695371303,1.04994629646823078030369515280195826791829596239427363476856,0.998951476314284928117096715120877874358557930550666896454037
500,0.998951476314284928117096715120877874358557930550666896454037,1.04994757381571424640585483575604389371792789652753334482270,0.998976416232951272148106079741143161113151962273516975226317
